date,hour,temp,precip
2025-01-08 03:00:00,3,-4.858734929573634,False
2025-01-08 04:00:00,4,-3.9673197857701994,False
2025-01-08 05:00:00,5,-1.5765957403076154,False
2025-01-08 06:00:00,6,2.166957055982289,False
2025-01-08 07:00:00,7,2.751616412300262,False
2025-01-08 08:00:00,8,4.2346968021012605,False
2025-01-08 09:00:00,9,6.595144398317991,False
2025-01-08 10:00:00,10,9.549870102545704,False
2025-01-08 11:00:00,11,12.815362719811425,False
2025-01-08 12:00:00,12,13.10180814133723,False
2025-01-08 13:00:00,13,10.941431099751899,False
2025-01-08 14:00:00,14,8.768451523793434,False
2025-01-08 15:00:00,15,8.714428815861181,False
2025-01-08 16:00:00,16,4.654205510833352,True
2025-01-08 17:00:00,17,0.6595591894421136,False
2025-01-08 18:00:00,18,-0.24230377207463955,False
2025-01-08 19:00:00,19,-3.4093080439525494,True
2025-01-08 20:00:00,20,-5.277232601984589,False
2025-01-08 21:00:00,21,-5.896793398829095,False
2025-01-08 22:00:00,22,-6.3616736597537376,False
2025-01-08 23:00:00,23,-7.604077889051617,False
2025-01-09 00:00:00,0,-8.649122042902375,False
2025-01-09 01:00:00,1,-11.078413628127716,True
2025-01-09 02:00:00,2,-8.366348166053188,True
2025-01-09 03:00:00,3,-7.645032930836219,False
2025-01-09 04:00:00,4,-5.432805766773209,False
2025-01-09 05:00:00,5,-2.1221984972775063,False
2025-01-09 06:00:00,6,0.9558165608429122,False
2025-01-09 07:00:00,7,2.797643207292584,False
2025-01-09 08:00:00,8,5.667627675524308,False
2025-01-09 09:00:00,9,6.925630522178163,False
2025-01-09 10:00:00,10,4.566270742250065,False
2025-01-09 11:00:00,11,13.387655250737485,False
2025-01-09 12:00:00,12,9.116758946534876,False
2025-01-09 13:00:00,13,9.540911219982773,False
2025-01-09 14:00:00,14,8.442543599257528,False
2025-01-09 15:00:00,15,6.360663065698601,False
2025-01-09 16:00:00,16,4.492085389408352,False
2025-01-09 17:00:00,17,4.653493655079119,True
2025-01-09 18:00:00,18,-2.7837354461760455,True
2025-01-09 19:00:00,19,-1.8475123386267684,True
2025-01-09 20:00:00,20,-4.993210159658158,True
2025-01-09 21:00:00,21,-7.917420022054452,False
2025-01-09 22:00:00,22,-8.977458733711947,False
2025-01-09 23:00:00,23,-11.7533466707254,False
2025-01-10 00:00:00,0,-12.858176477207454,False
2025-01-10 01:00:00,1,-8.834864422250465,False
2025-01-10 02:00:00,2,-9.700134126894033,False
2025-01-10 03:00:00,3,-4.627903272086404,False
2025-01-10 04:00:00,4,-1.6173786351180617,False
2025-01-10 05:00:00,5,-2.5756966786722577,False
2025-01-10 06:00:00,6,-2.643016542717299,False
2025-01-10 07:00:00,7,1.5801745635161986,False
2025-01-10 08:00:00,8,6.742589962978753,False
2025-01-10 09:00:00,9,4.784906381862424,False
2025-01-10 10:00:00,10,7.829290470205131,False
2025-01-10 11:00:00,11,8.852887832584665,False
2025-01-10 12:00:00,12,10.28404773712252,False
2025-01-10 13:00:00,13,5.5561943263945075,False
2025-01-10 14:00:00,14,11.805757608784258,False
2025-01-10 15:00:00,15,6.992928443793461,False
2025-01-10 16:00:00,16,1.2901466852482941,False
2025-01-10 17:00:00,17,3.4441934312093503,False
2025-01-10 18:00:00,18,0.7427682008907045,False
2025-01-10 19:00:00,19,-2.8174562467332485,True
2025-01-10 20:00:00,20,-3.030681417782512,False
2025-01-10 21:00:00,21,-7.64687728841357,False
2025-01-10 22:00:00,22,-9.091663814265042,False
2025-01-10 23:00:00,23,-7.647925809451401,False
2025-01-11 00:00:00,0,-8.188338796802748,False
2025-01-11 01:00:00,1,-10.036827246160733,False
2025-01-11 02:00:00,2,-9.489838286255797,False
2025-01-11 03:00:00,3,-3.6809950948774457,False
2025-01-11 04:00:00,4,-4.307683174449509,False
2025-01-11 05:00:00,5,-5.233269254372605,False
2025-01-11 06:00:00,6,-1.9835730473719884,False
2025-01-11 07:00:00,7,0.4970415748632071,False
2025-01-11 08:00:00,8,5.4486368725146,False
2025-01-11 09:00:00,9,4.705950072980341,False
2025-01-11 10:00:00,10,6.334514697838728,False
2025-01-11 11:00:00,11,6.87019416156217,False
2025-01-11 12:00:00,12,8.822546048957888,False
2025-01-11 13:00:00,13,9.788882796051762,False
2025-01-11 14:00:00,14,10.218962122707342,False
2025-01-11 15:00:00,15,8.653147111949455,False
2025-01-11 16:00:00,16,5.73348306035277,False
2025-01-11 17:00:00,17,1.381878873249618,False
2025-01-11 18:00:00,18,2.125327515107028,True
2025-01-11 19:00:00,19,-1.4123568574524927,True
2025-01-11 20:00:00,20,-7.847248417244142,False
2025-01-11 21:00:00,21,-5.168179855274978,False
2025-01-11 22:00:00,22,-9.577345153881312,False
2025-01-11 23:00:00,23,-7.433806548857694,False
2025-01-12 00:00:00,0,-10.620186812251042,False
2025-01-12 01:00:00,1,-8.811198623248247,False
2025-01-12 02:00:00,2,-7.172719339328389,False
2025-01-12 03:00:00,3,-6.430237435363896,False
2025-01-12 04:00:00,4,-3.268508463802802,False
2025-01-12 05:00:00,5,0.5065689046224433,False
2025-01-12 06:00:00,6,-0.3894728022455233,False
2025-01-12 07:00:00,7,4.75006587184878,False
2025-01-12 08:00:00,8,5.584174536982922,False
2025-01-12 09:00:00,9,5.822174562801134,False
2025-01-12 10:00:00,10,8.016679012234137,False
2025-01-12 11:00:00,11,6.159187313343586,False
2025-01-12 12:00:00,12,12.707097998850212,False
2025-01-12 13:00:00,13,9.510227451523049,False
2025-01-12 14:00:00,14,9.12339056474442,False
2025-01-12 15:00:00,15,8.384430904715387,False
2025-01-12 16:00:00,16,5.360098205441556,True
2025-01-12 17:00:00,17,3.4033360061784808,True
2025-01-12 18:00:00,18,0.00454484080542851,False
2025-01-12 19:00:00,19,-6.030820966466319,False
2025-01-12 20:00:00,20,-6.183201991082103,False
2025-01-12 21:00:00,21,-6.036464059955773,True
2025-01-12 22:00:00,22,-10.445455238773835,False
2025-01-12 23:00:00,23,-13.693167204650148,True
2025-01-13 00:00:00,0,-11.892751353588483,False
2025-01-13 01:00:00,1,-7.861444944004978,False
2025-01-13 02:00:00,2,-9.696124366138983,False
2025-01-13 03:00:00,3,-5.053200537578283,False
2025-01-13 04:00:00,4,-4.5113122919417465,False
2025-01-13 05:00:00,5,0.4870575384668956,False
2025-01-13 06:00:00,6,-1.6818559522773686,False
2025-01-13 07:00:00,7,2.3630263111355103,False
2025-01-13 08:00:00,8,5.156504658922039,False
2025-01-13 09:00:00,9,5.9472502878191005,False
2025-01-13 10:00:00,10,12.076352801884495,False
2025-01-13 11:00:00,11,6.363515560031347,False
2025-01-13 12:00:00,12,12.397972886046709,False
2025-01-13 13:00:00,13,15.273179759988833,False
2025-01-13 14:00:00,14,11.774558265713132,False
2025-01-13 15:00:00,15,3.952512758381726,False
2025-01-13 16:00:00,16,9.508168801137986,True
2025-01-13 17:00:00,17,1.577925086952923,False
2025-01-13 18:00:00,18,2.712704446133244,False
2025-01-13 19:00:00,19,-1.5620617924968991,False
2025-01-13 20:00:00,20,-4.596081707170613,True
2025-01-13 21:00:00,21,-6.390740438297928,False
2025-01-13 22:00:00,22,-6.952791260054119,True
2025-01-13 23:00:00,23,-9.508838072278888,False
2025-01-14 00:00:00,0,-12.039930696656192,True
2025-01-14 01:00:00,1,-8.433681909684244,False
2025-01-14 02:00:00,2,-11.903654696476556,False
2025-01-14 03:00:00,3,-8.177416665033212,False
2025-01-14 04:00:00,4,-5.86146445460145,False
2025-01-14 05:00:00,5,-1.3930653587847754,False
2025-01-14 06:00:00,6,2.4214558967415027,False
2025-01-14 07:00:00,7,-0.07104195564165305,False
2025-01-14 08:00:00,8,4.581913104224242,False
2025-01-14 09:00:00,9,6.860485754972361,False
2025-01-14 10:00:00,10,9.302284978069595,False
2025-01-14 11:00:00,11,8.405877067054215,False
2025-01-14 12:00:00,12,11.264996964279124,False
2025-01-14 13:00:00,13,11.390505694951162,False
2025-01-14 14:00:00,14,7.958781706874353,False
2025-01-14 15:00:00,15,7.756384625315588,False
2025-01-14 16:00:00,16,6.093707121693965,False
2025-01-14 17:00:00,17,2.323102915338413,False
2025-01-14 18:00:00,18,1.9842050897182355,False
2025-01-14 19:00:00,19,-2.199073813229254,False
2025-01-14 20:00:00,20,-4.178597897727389,False
2025-01-14 21:00:00,21,-5.518022673250325,False
2025-01-14 22:00:00,22,-9.325875013267437,False
2025-01-14 23:00:00,23,-7.858618324254137,False
2025-01-15 00:00:00,0,-10.224066744875508,False
2025-01-15 01:00:00,1,-9.47976487132339,False
2025-01-15 02:00:00,2,-9.85978173609076,False
2025-01-15 03:00:00,3,-10.23884613905256,False
2025-01-15 04:00:00,4,-3.8359022525757105,False
2025-01-15 05:00:00,5,-2.0287468775745543,False
2025-01-15 06:00:00,6,-0.5659646921668348,False
2025-01-15 07:00:00,7,2.1894007815998933,False
2025-01-15 08:00:00,8,7.033020382167518,False
2025-01-15 09:00:00,9,5.52140574093855,False
2025-01-15 10:00:00,10,8.9846140600376,False
2025-01-15 11:00:00,11,11.171892394451882,False
2025-01-15 12:00:00,12,11.107559118096884,False
2025-01-15 13:00:00,13,10.730751259225617,False
2025-01-15 14:00:00,14,8.819685934603973,False
2025-01-15 15:00:00,15,6.292042548023996,False
2025-01-15 16:00:00,16,5.983626293276258,False
2025-01-15 17:00:00,17,-1.2812694401960831,False
2025-01-15 18:00:00,18,0.6224426523381315,False
2025-01-15 19:00:00,19,-5.054172243117558,False
2025-01-15 20:00:00,20,-8.294327495323456,True
2025-01-15 21:00:00,21,-8.486438249626516,False
2025-01-15 22:00:00,22,-5.954063447712069,False
2025-01-15 23:00:00,23,-7.234475125754463,False
2025-01-16 00:00:00,0,-10.111912742475045,False
2025-01-16 01:00:00,1,-14.32622368258583,False
2025-01-16 02:00:00,2,-9.690243041499595,False
2025-01-16 03:00:00,3,-6.905338532967964,False
2025-01-16 04:00:00,4,-1.332234564961996,False
2025-01-16 05:00:00,5,-0.9934504620267406,False
2025-01-16 06:00:00,6,-0.6607050590993722,False
2025-01-16 07:00:00,7,4.634253676627729,False
2025-01-16 08:00:00,8,6.646520189803974,False
2025-01-16 09:00:00,9,6.8523562930541235,False
2025-01-16 10:00:00,10,10.73840269020864,False
2025-01-16 11:00:00,11,9.992391384313027,False
2025-01-16 12:00:00,12,5.685723969169181,False
2025-01-16 13:00:00,13,7.7328422614960575,False
2025-01-16 14:00:00,14,6.063377975411742,False
2025-01-16 15:00:00,15,3.029813627430059,True
2025-01-16 16:00:00,16,6.479547347138534,False
2025-01-16 17:00:00,17,0.6628170743951389,False
2025-01-16 18:00:00,18,-0.49135125953562975,False
2025-01-16 19:00:00,19,-3.7083158673266334,False
2025-01-16 20:00:00,20,-4.984482707634747,False
2025-01-16 21:00:00,21,-7.464852627787245,False
2025-01-16 22:00:00,22,-9.477306255311765,False
2025-01-16 23:00:00,23,-11.181677177033267,False
2025-01-17 00:00:00,0,-7.340949641928443,False
2025-01-17 01:00:00,1,-10.77276534578755,False
2025-01-17 02:00:00,2,-7.378809586986908,True
2025-01-17 03:00:00,3,-5.983941888711785,False
2025-01-17 04:00:00,4,-6.37204657164467,False
2025-01-17 05:00:00,5,-2.684096922646771,False
2025-01-17 06:00:00,6,-0.4234553947370632,False
2025-01-17 07:00:00,7,1.7371054057433628,False
2025-01-17 08:00:00,8,4.490370613671361,False
2025-01-17 09:00:00,9,7.289356306729192,False
2025-01-17 10:00:00,10,12.330182106913108,False
2025-01-17 11:00:00,11,10.500200795137507,False
2025-01-17 12:00:00,12,9.927181750773823,False
2025-01-17 13:00:00,13,7.335289489049941,False
2025-01-17 14:00:00,14,7.905915059992602,False
2025-01-17 15:00:00,15,7.510844136526205,False
2025-01-17 16:00:00,16,4.644378780462387,False
2025-01-17 17:00:00,17,-1.0400568129082863,True
2025-01-17 18:00:00,18,2.1427011454428113,True
2025-01-17 19:00:00,19,-4.2277682677607125,False
2025-01-17 20:00:00,20,-8.006404392936664,True
2025-01-17 21:00:00,21,-5.67261889572928,False
2025-01-17 22:00:00,22,-8.013245417678608,False
2025-01-17 23:00:00,23,-11.115889100685987,False
2025-01-18 00:00:00,0,-8.475646021450729,True
2025-01-18 01:00:00,1,-8.199237816897284,False
2025-01-18 02:00:00,2,-7.08474234847516,False
2025-01-18 03:00:00,3,-9.404634455661629,False
2025-01-18 04:00:00,4,-7.435456047048838,False
2025-01-18 05:00:00,5,-1.1517802558243537,False
2025-01-18 06:00:00,6,-0.11196381919970383,False
2025-01-18 07:00:00,7,3.1336095613641004,False
2025-01-18 08:00:00,8,10.357481960011981,False
2025-01-18 09:00:00,9,6.871096510365282,False
2025-01-18 10:00:00,10,9.627170242317463,False
2025-01-18 11:00:00,11,13.76215555191015,False
2025-01-18 12:00:00,12,10.651747141527547,False
2025-01-18 13:00:00,13,7.023461699917424,False
2025-01-18 14:00:00,14,7.605972281592517,False
2025-01-18 15:00:00,15,8.58581605663386,False
2025-01-18 16:00:00,16,3.6020241029176847,False
2025-01-18 17:00:00,17,5.58176219092794,True
2025-01-18 18:00:00,18,0.5708492531071866,False
2025-01-18 19:00:00,19,2.8872454164344226,False
2025-01-18 20:00:00,20,-5.564375237476977,False
2025-01-18 21:00:00,21,-4.382547826312937,True
2025-01-18 22:00:00,22,-7.46450577363507,False
2025-01-18 23:00:00,23,-6.6742180895716094,True
2025-01-19 00:00:00,0,-13.43529735168193,False
2025-01-19 01:00:00,1,-5.604895904012936,False
2025-01-19 02:00:00,2,-10.144263050173114,False
2025-01-19 03:00:00,3,-4.595614388240504,False
2025-01-19 04:00:00,4,-4.138986027677809,False
2025-01-19 05:00:00,5,-3.079270932426687,False
2025-01-19 06:00:00,6,0.3228821510254429,False
2025-01-19 07:00:00,7,1.7807577955306357,False
2025-01-19 08:00:00,8,7.313997557398935,False
2025-01-19 09:00:00,9,8.928305911842063,False
2025-01-19 10:00:00,10,9.94133606616669,False
2025-01-19 11:00:00,11,9.297820180122578,False
2025-01-19 12:00:00,12,8.684261891914321,False
2025-01-19 13:00:00,13,8.632538066350188,False
2025-01-19 14:00:00,14,7.884713109181409,False
2025-01-19 15:00:00,15,6.170894812853285,False
2025-01-19 16:00:00,16,6.5455556457515485,False
2025-01-19 17:00:00,17,-0.0421711373507101,True
2025-01-19 18:00:00,18,-2.2491502668175705,False
2025-01-19 19:00:00,19,-0.7322843170446176,False
2025-01-19 20:00:00,20,-2.983795305457215,True
2025-01-19 21:00:00,21,-5.939550860487596,False
2025-01-19 22:00:00,22,-10.07896848444249,True
2025-01-19 23:00:00,23,-12.925569368133619,True
2025-01-20 00:00:00,0,-9.893521650216288,False
2025-01-20 01:00:00,1,-11.487311558898167,False
2025-01-20 02:00:00,2,-9.667071659327778,True
2025-01-20 03:00:00,3,-9.273444418632852,False
2025-01-20 04:00:00,4,-5.240793863589504,False
2025-01-20 05:00:00,5,-2.06846012130016,False
2025-01-20 06:00:00,6,0.924975779187884,False
2025-01-20 07:00:00,7,4.690813789597741,False
2025-01-20 08:00:00,8,4.52376751229129,False
2025-01-20 09:00:00,9,5.920345292955853,False
2025-01-20 10:00:00,10,9.155427031030008,False
2025-01-20 11:00:00,11,11.024091153331854,False
2025-01-20 12:00:00,12,12.306860077735436,False
2025-01-20 13:00:00,13,10.212081661544891,False
2025-01-20 14:00:00,14,9.58488461323593,False
2025-01-20 15:00:00,15,9.349894767185143,False
2025-01-20 16:00:00,16,4.318812234209461,False
2025-01-20 17:00:00,17,3.944787633438138,False
2025-01-20 18:00:00,18,0.8736829656252225,False
2025-01-20 19:00:00,19,-3.9116289134759517,False
2025-01-20 20:00:00,20,-4.535139205269778,False
2025-01-20 21:00:00,21,-4.801920824217331,True
2025-01-20 22:00:00,22,-10.630622553841103,False
2025-01-20 23:00:00,23,-12.117548617543827,False
2025-01-21 00:00:00,0,-7.691471066694034,False
2025-01-21 01:00:00,1,-7.907676807564499,True
2025-01-21 02:00:00,2,-7.97398443720931,False
2025-01-21 03:00:00,3,-6.302169384920946,False
2025-01-21 04:00:00,4,-8.147233139369357,True
2025-01-21 05:00:00,5,-2.326454583928901,False
2025-01-21 06:00:00,6,-1.5080345758690696,False
2025-01-21 07:00:00,7,2.829563758869954,False
2025-01-21 08:00:00,8,7.543485003582531,False
2025-01-21 09:00:00,9,7.687253704137253,False
2025-01-21 10:00:00,10,7.42567653571625,False
2025-01-21 11:00:00,11,10.469234031422028,False
2025-01-21 12:00:00,12,10.421119812065124,False
2025-01-21 13:00:00,13,11.904503316203328,False
2025-01-21 14:00:00,14,8.227867032312858,False
2025-01-21 15:00:00,15,5.538270421844812,False
2025-01-21 16:00:00,16,7.730347625266408,True
2025-01-21 17:00:00,17,3.322268801926967,False
2025-01-21 18:00:00,18,1.3104495779185943,False
2025-01-21 19:00:00,19,-5.805710997016375,False
2025-01-21 20:00:00,20,-5.521791815605971,True
2025-01-21 21:00:00,21,-11.060894006206961,False
2025-01-21 22:00:00,22,-4.8814071965125745,False
2025-01-21 23:00:00,23,-7.545613578113852,True
2025-01-22 00:00:00,0,-11.978231962512147,False
2025-01-22 01:00:00,1,-12.367753911175908,False
2025-01-22 02:00:00,2,-7.134315766194055,False
2025-01-22 03:00:00,3,-5.819043609975397,False
2025-01-22 04:00:00,4,-3.184285054239897,False
2025-01-22 05:00:00,5,-1.757964307856881,False
2025-01-22 06:00:00,6,-2.0589398295765227,False
2025-01-22 07:00:00,7,0.2505342676894977,False
2025-01-22 08:00:00,8,6.995490230669209,False
2025-01-22 09:00:00,9,10.092289041885934,False
2025-01-22 10:00:00,10,8.768983621477759,False
2025-01-22 11:00:00,11,7.16929455370806,False
2025-01-22 12:00:00,12,8.9625169632181,False
2025-01-22 13:00:00,13,9.794558976343987,False
2025-01-22 14:00:00,14,8.33731788621093,False
2025-01-22 15:00:00,15,7.098817981443896,False
2025-01-22 16:00:00,16,5.9842902467274515,False
2025-01-22 17:00:00,17,0.9387734257428431,True
2025-01-22 18:00:00,18,1.6188212808627533,False
2025-01-22 19:00:00,19,-0.1872895266550083,False
2025-01-22 20:00:00,20,-7.1790042562467296,False
2025-01-22 21:00:00,21,-7.304587717742039,False
2025-01-22 22:00:00,22,-5.454474015459379,False
2025-01-22 23:00:00,23,-6.918307963032824,True
2025-01-23 00:00:00,0,-7.686475576607444,True
2025-01-23 01:00:00,1,-11.785938093540338,False
2025-01-23 02:00:00,2,-8.382254728954543,False
2025-01-23 03:00:00,3,-8.389468074204094,False
2025-01-23 04:00:00,4,-2.753493970782431,False
2025-01-23 05:00:00,5,-2.6737897457995308,False
2025-01-23 06:00:00,6,0.645654616129895,False
2025-01-23 07:00:00,7,-1.9400933015165078,False
2025-01-23 08:00:00,8,5.421214521055623,False
2025-01-23 09:00:00,9,5.8272976922639455,False
2025-01-23 10:00:00,10,9.222603447719516,False
2025-01-23 11:00:00,11,8.899552795175175,False
2025-01-23 12:00:00,12,8.934517515844876,False
2025-01-23 13:00:00,13,10.106692469717412,False
2025-01-23 14:00:00,14,5.8456960188946345,False
